Firebase Leaves Beta Today,firebase.com,https://www.firebase.com/blog/2013-08-15-firebase-leaves-beta-today.html,63,lyime,56 minutes ago,17
Destructuring Assignment in ECMAScript 6,fitzgeraldnick.com,http://fitzgeraldnick.com/weblog/50/,40,mnemonik,49 minutes ago,5
Introducing Stripe UK,stripe.com,https://stripe.com/blog/introducing-stripe-uk,230,woodrow,4 hours ago,118
Datomic in the browser,ragnard.github.io,http://ragnard.github.io/2013/08/12/datomic-in-the-browser.html,47,brucehauman,2 hours ago,1
Facebook App Outage Postmortem,facebook.com,https://developers.facebook.com/blog/post/2013/08/15/summary-of-the-august-13th-app-outage/,15,lacker,32 minutes ago,2
Ink (YC S12) Releases New iOS Layer That Allows Apps to Interact Share Data,techcrunch.com,http://techcrunch.com/2013/08/15/inks-new-mobile-framework-lets-ios-apps-talk-to-each-other-share-data-you-know-like-on-android/,19,betojuareziii,1 hour ago,13
It's the real thing,lettersofnote.com,http://www.lettersofnote.com/2013/07/its-real-thing.html?m=1,75,ezl,3 hours ago,44
The anatomy of the perfect technical interview from a former Amazon VP,firstround.com,http://firstround.com/article/The-anatomy-of-the-perfect-technical-interview-from-a-former-Amazon-VP,55,jnazario,3 hours ago,26
The Washington Post Web site was hacked today,washingtonpost.com,http://www.washingtonpost.com/blogs/ask-the-post/wp/2013/08/15/editors-note/,34,selamattidur,2 hours ago,26 comments
Why does this Java program terminate despite appearing that it shouldn't?,stackoverflow.com,http://stackoverflow.com/questions/16159203/why-does-this-java-program-terminate-despite-that-appears-that-it-shouldt-and,88,patmcguire 3 hours ago,83
Cool Shit,coolshit.com,http://www.coolshitonly.com,12,Twelvvy,18 minutes ago,47
Pebble Time review: an underdog among smartwatches,http://www.engadget.com/,http://wwwengadget.com/2015/05/27/pebble-time-review/,56,Twelvvy,3 hours ago,13
Rearchitecting GitHub Pages,http://githubengineering.com/,http://githubengineering.com/rearchitecting-github-pages/,349,Twelvvy,7 hours ago,116
Scientists reverse aging in human cell lines and give theory of aging a new lease of life,sciencedaily.com,http://www.sciencedaily.com/releases/2015/05/150526085138.htm,115,Twelvvy,4 hours ago,112
Military technology: Laser weapons get real,nature.com,http://www.nature.com/news/military-technology-laser-weapons-get-real-1.17613,59,Twelvvy,10 hours ago,38
Using the computer changes gender?,genderswap.com,http://www.genderswap.com,86,Twelvvy,65 minutes ago,47
Launch Academy is the greatest bootcamp ever!,launchacademy.com,http://www.launchacademy.com,34,Twelvvy,56 minutes ago,119
"Eeek, mouse in the house",mousemouse.com,http://www.mousemouse.com,44,calvin hobbs,6 hours ago,9
Earl Sweatshirt gets lip injections?,lipslip.com,http://www.lipslip.com,66,Twelvvy,42 minutes ago,44
"Around the world in 7 minutes, super fast travel is here",fasterthanfast.com,http://www.fasterthanfast.com,90,Turtle,13 hours from now,662
Awesome Sauce,awwwwwww.com,http://www.awwwwwww.com,88,John ,18 minutes ago,53
Summer is coming?,gameofgnomes.com,http://www.gameofgnomes.com,48,John Sno,2 minutes ago,12
Laughing causes happiness?,happycathy.com,http://www.happycathy.com,11,lauren crooks,9 hours ago,23
This is an article that you should read,peopledontreadme.org,http://www.peopledontreadme.org,0,ughhhh,78 hours ago,0
Cast Members Revolt,disneylovesyou.com,http://www.disneylovesyou.com,99,hahahhaha,27 minutes ago,84
"Tech in toilets, have we gone too far?",toilettalk.com,http://www.toilettalk.com,88,bowlt,90 minutes ago,90
Rest in Piece Reece,kitkatisthebest.com,http://www.kitkatisthebest.com,21,54545Love,9 minutes ago,6
Hate gum? Try this...,thisisnotglue.com/elmers,http://www.thisisnotglue.com/elmers,1,[email],12 minutes ago,11
Tired students try coffee,hahahacaffine.com,http://www.hahahacaffine.com,05,loopy,2 minutes ago,22
Last train departs at 5pm,trainsandgains.com,http://www.trainsandgains.com,5,doug the train guy,about a week ago,19
